@relation spanish

@attribute one {_,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,0,1,2,3,4,5,6,7,8,9,10,11}
@attribute two {_,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,0,1,2,3,4,5,6,7,8,9,10,11}
@attribute thr {_,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,0,1,2,3,4,5,6,7,8,9,10,11}
@attribute fou {_,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,0,1,2,3,4,5,6,7,8,9,10,11}
@attribute fiv {_,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,0,1,2,3,4,5,6,7,8,9,10,11}
@attribute six {_,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,0,1,2,3,4,5,6,7,8,9,10,11}
@attribute sev {_,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,0,1,2,3,4,5,6,7,8,9,10,11}
@attribute eig {_,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,0,1,2,3,4,5,6,7,8,9,10,11}
@attribute nin {_,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,0,1,2,3,4,5,6,7,8,9,10,11}
@attribute ten {_,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,0,1,2,3,4,5,6,7,8,9,10,11}
@attribute ele {_,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,0,1,2,3,4,5,6,7,8,9,10,11}
@attribute twe {_,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,0,1,2,3,4,5,6,7,8,9,10,11}

@attribute class {_,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,0,1,2,3,4,5,6,7,8,9,10,11}


@data
a,l,l,_,r,i,g,h,t,_,_,_,d
a,l,l,e,r,g,i,c,_,t,o,_,l
a,l,l,e,r,g,y,_,_,_,_,_,l
a,l,l,i,g,a,t,o,r,_,_,_,a
a,l,l,o,w,_,_,_,_,_,_,_,e
a,l,m,o,n,d,s,_,_,_,_,_,l
a,l,m,o,s,t,_,_,_,_,_,_,a
a,l,o,n,e,_,_,_,_,_,_,_,o
a,l,o,u,d,_,_,_,_,_,_,_,n
a,l,p,h,a,b,e,t,_,_,_,_,l
a,l,r,e,a,d,y,_,_,_,_,_,a
a,l,r,i,g,h,t,_,_,_,_,_,i
a,l,s,o,_,_,_,_,_,_,_,_,a
a,l,t,h,o,u,g,h,_,_,_,_,u
a,l,w,a,y,s,_,_,_,_,_,_,i
a,m,b,a,s,s,a,d,o,r,_,_,m
a,m,b,i,t,i,o,n,_,_,_,_,m
a,m,b,i,t,i,o,u,s,_,_,_,m
a,m,b,u,l,a,n,c,e,_,_,_,m
a,m,e,r,i,c,a,n,_,_,_,_,m
a,m,o,u,n,t,_,_,_,_,_,_,a
a,m,u,s,i,n,g,_,_,_,_,_,i
a,n,a,l,y,z,e,_,_,_,_,_,n
a,n,c,e,s,t,o,r,s,_,_,_,n
a,n,c,h,o,r,_,_,_,_,_,_,n
a,n,d,_,_,_,_,_,_,_,_,_,_
a,n,g,e,l,_,_,_,_,_,_,_,n
a,n,g,l,e,_,_,_,_,_,_,_,n
a,n,g,r,y,_,_,_,_,_,_,_,o
a,n,i,m,a,l,_,_,_,_,_,_,n
a,n,k,l,e,_,_,_,_,_,_,_,o
a,n,n,o,u,n,c,e,_,_,_,_,n
a,n,n,o,y,_,_,_,_,_,_,_,o
a,n,n,o,y,i,n,g,_,_,_,_,e
a,n,s,w,e,r,_,_,_,_,_,_,e
a,n,s,w,e,r,_,_,_,_,_,_,e
a,n,s,w,e,r,i,n,g,_,m,a,o
a,n,t,_,_,_,_,_,_,_,_,_,o
a,n,t,e,n,n,a,_,_,_,_,_,n
a,n,t,l,e,r,_,_,_,_,_,_,u
a,n,y,_,_,_,_,_,_,_,_,_,u
a,n,y,b,o,d,y,_,_,_,_,_,u
a,n,y,t,h,i,n,g,_,_,_,_,u
a,n,y,w,a,y,_,_,_,_,_,_,e
a,n,y,w,h,e,r,e,_,_,_,_,o
a,p,a,r,t,m,e,n,t,_,_,_,p
a,p,a,r,t,m,e,n,t,_,b,u,p
a,p,p,e,a,r,_,_,_,_,_,_,p
a,p,p,e,a,r,a,n,c,e,_,_,p
a,p,p,e,t,i,t,e,_,_,_,_,p
a,p,p,e,t,i,z,e,r,_,_,_,p
a,p,p,l,a,u,d,_,_,_,_,_,p
a,p,p,l,e,_,_,_,_,_,_,_,a
a,p,p,l,i,c,a,t,i,o,n,_,p
a,p,p,l,y,_,_,_,_,_,_,_,p
a,p,p,o,i,n,t,m,e,n,t,_,i
a,p,p,r,e,n,t,i,c,e,_,_,p
a,p,r,i,c,o,t,_,_,_,_,_,l
a,p,r,i,l,_,_,_,_,_,_,_,b
a,r,a,b,_,_,_,_,_,_,_,_,r
a,r,a,b,i,c,_,_,_,_,_,_,r
a,r,c,h,i,t,e,c,t,_,_,_,r
a,r,g,e,n,t,i,n,a,_,_,_,r
a,r,m,_,_,_,_,_,_,_,_,_,r
a,r,m,c,h,a,i,r,_,_,_,_,u
a,r,m,r,e,s,t,_,_,_,_,_,e
a,r,m,s,_,_,_,_,_,_,_,_,r
a,r,m,y,_,_,_,_,_,_,_,_,j
a,r,o,u,n,d,_,_,_,_,_,_,l
a,r,r,a,n,g,e,_,_,_,_,_,r
a,r,r,e,s,t,_,_,_,_,_,_,e
a,r,r,i,v,a,l,_,_,_,_,_,l
a,r,r,i,v,e,_,_,_,_,_,_,l
a,r,r,o,g,a,n,t,_,_,_,_,r
a,r,t,_,_,_,_,_,_,_,_,_,r
a,r,t,_,g,a,l,l,e,r,y,_,a
a,r,t,i,c,h,o,k,e,_,_,_,l
a,s,_,_,_,_,_,_,_,_,_,_,o
a,s,_,_,_,_,_,_,_,_,_,_,o
a,s,_,_,_,_,_,_,_,_,_,_,a
a,s,_,m,u,c,h,_,_,_,_,_,a
a,s,h,a,m,e,d,_,_,_,_,_,v
a,s,h,t,r,a,y,_,_,_,_,_,e
a,s,k,_,_,_,_,_,_,_,_,_,r
a,s,p,a,r,a,g,u,s,_,_,_,s
a,s,s,_,_,_,_,_,_,_,_,_,s
a,s,s,e,t,_,_,_,_,_,_,_,e
a,s,s,h,o,l,e,_,_,_,_,_,d
a,s,t,e,r,i,s,k,_,_,_,_,s
a,s,t,e,r,o,i,d,_,_,_,_,s
a,s,t,h,m,a,_,_,_,_,_,_,s
a,s,t,r,o,n,a,u,t,_,_,_,s
a,s,t,r,o,n,a,u,t,_,_,_,s
a,t,_,_,_,_,_,_,_,_,_,_,n
a,t,h,l,e,t,e,_,_,_,_,_,e
a,t,h,l,e,t,e,_,_,_,_,_,e
a,t,h,l,e,t,i,c,_,s,u,p,u
a,t,m,_,_,_,_,_,_,_,_,_,a
a,t,t,a,c,h,_,_,_,_,_,_,d
a,t,t,e,n,t,i,o,n,_,_,_,t
a,t,t,i,t,u,d,e,_,_,_,_,c
a,t,t,o,r,n,e,y,_,_,_,_,b
a,t,t,r,a,c,t,i,v,e,_,_,u
a,u,g,u,s,t,_,_,_,_,_,_,g
a,u,n,t,_,_,_,_,_,_,_,_,1
a,u,s,t,r,a,l,i,a,_,_,_,u
a,u,t,h,o,r,_,_,_,_,_,_,u
a,u,t,h,o,r,i,z,a,t,i,o,u
a,u,t,u,m,n,_,_,_,_,_,_,t
a,v,a,i,l,a,b,l,e,_,_,_,i
a,v,e,n,u,e,_,_,_,_,_,_,v
a,v,o,c,a,d,o,_,_,_,_,_,g
a,v,o,i,d,_,_,_,_,_,_,_,v
a,w,e,s,o,m,e,_,_,_,_,_,m
a,w,f,u,l,_,_,_,_,_,_,_,s
a,x,_,_,_,_,_,_,_,_,_,_,a
b,a,b,y,_,_,_,_,_,_,_,_,e
b,a,b,y,s,i,t,t,e,r,_,_,a
b,a,c,k,_,_,_,_,_,_,_,_,t
b,a,c,k,_,_,_,_,_,_,_,_,s
b,a,c,k,p,a,c,k,_,_,_,_,o
b,a,c,k,y,a,r,d,_,_,_,_,a
b,a,c,o,n,_,_,_,_,_,_,_,o
b,a,d,_,_,_,_,_,_,_,_,_,a
b,a,d,_,w,e,a,t,h,e,r,_,a
b,a,d,g,e,_,_,_,_,_,_,_,n
b,a,d,l,y,_,_,_,_,_,_,_,a
b,a,g,_,_,_,_,_,_,_,_,_,o
b,a,g,g,a,g,e,_,_,_,_,_,q
b,a,k,e,_,_,_,_,_,_,_,_,o
b,a,k,e,r,s,_,_,_,_,_,_,a
b,a,k,e,r,y,_,_,_,_,_,_,a
b,a,l,c,o,n,y,_,_,_,_,_,a
b,a,l,d,_,_,_,_,_,_,_,_,a
b,a,l,l,_,_,_,_,_,_,_,_,a
b,a,l,l,o,o,n,_,_,_,_,_,l
b,a,n,a,n,a,_,_,_,_,_,_,l
b,a,n,d,_,_,_,_,_,_,_,_,r
b,a,n,d,_,a,i,d,_,_,_,_,u
b,a,n,d,a,g,e,_,_,_,_,_,e
b,a,n,k,_,_,_,_,_,_,_,_,a
b,a,n,k,_,s,t,a,t,e,m,e,x
b,a,n,k,e,r,_,_,_,_,_,_,a
b,a,r,_,_,_,_,_,_,_,_,_,a
b,a,r,_,_,_,_,_,_,_,_,_,a
b,a,r,b,e,r,_,_,_,_,_,_,a
b,a,r,e,f,o,o,t,_,_,_,_,e
b,a,r,e,l,y,_,_,_,_,_,_,p
b,a,r,g,a,i,n,_,_,_,_,_,a
b,a,r,g,a,i,n,_,_,_,_,_,e
b,a,r,k,_,_,_,_,_,_,_,_,a
b,a,r,r,e,l,_,_,_,_,_,_,o
b,a,r,r,e,n,_,_,_,_,_,_,e
b,a,s,e,b,a,l,l,_,_,_,_,2
b,a,s,i,c,_,_,_,_,_,_,_,3
b,a,s,i,c,a,l,l,y,_,_,_,n
b,a,s,k,e,t,_,_,_,_,_,_,e
b,a,s,k,e,t,b,a,l,l,_,_,a
b,a,s,k,e,t,b,a,l,l,_,h,n
b,a,t,_,_,_,_,_,_,_,_,_,u
b,a,t,_,_,_,_,_,_,_,_,_,n
b,a,t,h,_,_,_,_,_,_,_,_,a
b,a,t,h,i,n,g,_,s,u,i,t,n
b,a,t,h,r,o,o,m,_,_,_,_,u
b,a,t,h,t,u,b,_,_,_,_,_,a
b,a,t,t,e,r,y,_,_,_,_,_,i
b,a,y,_,_,_,_,_,_,_,_,_,a
b,e,_,_,_,_,_,_,_,_,_,_,e
b,e,a,c,h,_,_,_,_,_,_,_,l
b,e,a,k,_,_,_,_,_,_,_,_,i
b,e,a,n,s,_,_,_,_,_,_,_,a
b,e,a,n,s,_,_,_,_,_,_,_,r
b,e,a,n,s,_,_,_,_,_,_,_,r
b,e,a,r,_,_,_,_,_,_,_,_,s
b,e,a,r,_,_,_,_,_,_,_,_,o
b,e,a,r,d,_,_,_,_,_,_,_,a
b,e,a,t,_,_,_,_,_,_,_,_,o
b,e,a,u,t,i,f,u,l,_,_,_,e
b,e,a,u,t,y,_,_,_,_,_,_,e
b,e,a,v,e,r,_,_,_,_,_,_,a
b,e,c,a,u,s,e,_,_,_,_,_,o
b,e,c,o,m,e,_,_,_,_,_,_,a
b,e,d,_,_,_,_,_,_,_,_,_,a
b,e,d,r,o,o,m,_,_,_,_,_,o
b,e,d,t,i,m,e,_,_,_,_,_,o
b,e,e,_,_,_,_,_,_,_,_,_,b
b,e,e,f,_,_,_,_,_,_,_,_,a
b,e,e,r,_,_,_,_,_,_,_,_,e
b,e,e,t,_,_,_,_,_,_,_,_,e
b,e,e,t,l,e,_,_,_,_,_,_,s
b,e,f,o,r,e,_,_,_,_,_,_,n
b,e,g,_,_,_,_,_,_,_,_,_,e
b,e,g,g,a,r,_,_,_,_,_,_,e
b,e,g,i,n,_,_,_,_,_,_,_,m
b,e,g,i,n,n,e,r,_,_,_,_,r
b,e,g,i,n,n,i,n,g,_,_,_,o
b,e,h,a,v,e,_,_,_,_,_,_,o
b,e,h,a,v,i,o,r,_,_,_,_,o
b,e,h,i,n,d,_,_,_,_,_,_,e
b,e,l,i,e,f,_,_,_,_,_,_,r
b,e,l,i,e,v,e,_,_,_,_,_,r
b,e,l,i,e,v,e,r,_,_,_,_,r
b,e,l,l,_,_,_,_,_,_,_,_,a
b,e,l,o,n,g,_,t,o,_,_,_,e
b,e,l,o,w,_,_,_,_,_,_,_,e
b,e,l,t,_,_,_,_,_,_,_,_,i
b,e,n,c,h,_,_,_,_,_,_,_,a
b,e,n,d,_,_,_,_,_,_,_,_,o
b,e,r,e,t,_,_,_,_,_,_,_,o
b,e,s,i,d,e,_,_,_,_,_,_,l
b,e,s,i,d,e,s,_,_,_,_,_,d
b,e,s,t,_,_,_,_,_,_,_,_,e
b,e,t,_,_,_,_,_,_,_,_,_,p
b,e,t,r,a,y,_,_,_,_,_,_,r
b,e,t,t,e,r,_,_,_,_,_,_,e
b,e,t,w,e,e,n,_,_,_,_,_,n
b,e,v,e,r,a,g,e,s,_,_,_,e
b,i,b,_,_,_,_,_,_,_,_,_,a
b,i,b,l,e,_,_,_,_,_,_,_,i
b,i,c,y,c,l,e,_,_,_,_,_,i
b,i,g,_,_,_,_,_,_,_,_,_,r
b,i,l,l,_,_,_,_,_,_,_,_,u
b,i,n,_,_,_,_,_,_,_,_,_,u
b,i,n,o,c,u,l,a,r,s,_,_,r
b,i,r,d,_,_,_,_,_,_,_,_,3
b,i,r,t,h,_,_,_,_,_,_,_,a
b,i,r,t,h,d,a,y,_,_,_,_,u
b,i,r,t,h,d,a,y,_,c,a,r,a
b,i,s,c,u,i,t,_,_,_,_,_,a
b,i,s,o,n,_,_,_,_,_,_,_,i
b,i,t,_,_,_,_,_,_,_,_,_,n
b,i,t,c,h,_,_,_,_,_,_,_,o
b,i,t,e,_,_,_,_,_,_,_,_,o
b,i,t,e,_,_,_,_,_,_,_,_,o
b,i,t,t,e,r,_,_,_,_,_,_,m
b,l,a,c,k,_,_,_,_,_,_,_,e
b,l,a,c,k,_,e,y,e,_,_,_,j
b,l,a,c,k,_,h,o,l,e,_,_,g
b,l,a,c,k,b,e,r,r,y,_,_,a
b,l,a,c,k,m,a,i,l,_,_,_,h
b,l,a,d,e,_,_,_,_,_,_,_,u
b,l,a,m,e,_,_,_,_,_,_,_,u
b,l,a,n,k,e,t,_,_,_,_,_,a
b,l,e,a,c,h,_,_,_,_,_,_,e
b,l,e,e,d,_,_,_,_,_,_,_,a
b,l,e,n,d,e,r,_,_,_,_,_,i
b,l,i,n,d,_,_,_,_,_,_,_,i
b,l,o,c,k,e,d,_,_,_,_,_,o
b,l,o,c,k,s,_,_,_,_,_,_,l
b,l,o,o,d,_,_,_,_,_,_,_,a
b,l,o,o,d,_,g,r,o,u,p,_,r
b,l,o,u,s,e,_,_,_,_,_,_,l
b,l,u,e,_,_,_,_,_,_,_,_,z
b,o,a,s,t,_,_,_,_,_,_,_,a
b,o,a,t,_,_,_,_,_,_,_,_,a
b,o,d,y,_,_,_,_,_,_,_,_,u
b,o,d,y,g,u,a,r,d,_,_,_,u
b,o,i,l,_,_,_,_,_,_,_,_,e
b,o,i,l,e,d,_,e,g,g,s,_,u
b,o,l,i,v,i,a,_,_,_,_,_,o
b,o,m,b,_,_,_,_,_,_,_,_,o
b,o,m,b,_,_,_,_,_,_,_,_,o
b,o,n,e,_,_,_,_,_,_,_,_,u
b,o,o,k,_,_,_,_,_,_,_,_,i
b,o,o,k,_,_,_,_,_,_,_,_,e
b,o,o,k,c,a,s,e,_,_,_,_,s
b,o,o,k,s,t,o,r,e,_,_,_,i
b,o,o,t,s,_,_,_,_,_,_,_,o
b,o,r,d,e,r,_,_,_,_,_,_,o
b,o,r,e,d,_,_,_,_,_,_,_,b
b,o,r,i,n,g,_,_,_,_,_,_,b
b,o,r,r,o,w,_,_,_,_,_,_,e
b,o,s,s,_,_,_,_,_,_,_,_,e
b,o,t,a,n,y,_,_,_,_,_,_,o
b,o,t,h,_,_,_,_,_,_,_,_,m
b,o,t,h,e,r,_,_,_,_,_,_,o
b,o,t,t,l,e,_,_,_,_,_,_,n
b,o,w,l,_,_,_,_,_,_,_,_,s
b,o,x,_,_,_,_,_,_,_,_,_,a
b,o,x,i,n,g,_,_,_,_,_,_,o
b,o,y,_,_,_,_,_,_,_,_,_,h
b,o,y,f,r,i,e,n,d,_,_,_,o
b,r,a,_,_,_,_,_,_,_,_,_,u
b,r,a,c,e,l,e,t,_,_,_,_,u
b,r,a,c,k,e,t,s,_,_,_,_,o
b,r,a,i,n,_,_,_,_,_,_,_,e
b,r,a,k,e,_,_,_,_,_,_,_,r
b,r,a,n,d,_,_,_,_,_,_,_,a
b,r,a,v,e,_,_,_,_,_,_,_,a
b,r,e,a,d,_,_,_,_,_,_,_,a
b,r,e,a,d,_,s,h,o,p,_,_,a
b,r,e,a,k,_,_,_,_,_,_,_,o
b,r,e,a,k,a,b,l,e,_,_,_,r
b,r,e,a,k,d,o,w,n,_,_,_,v
b,r,e,a,k,f,a,s,t,_,_,_,e
b,r,e,a,s,t,_,_,_,_,_,_,e
b,r,e,a,t,h,_,_,_,_,_,_,e
b,r,e,a,t,h,e,_,_,_,_,_,e
b,r,e,e,z,e,_,_,_,_,_,_,n
b,r,i,c,k,s,_,_,_,_,_,_,a
b,r,i,d,e,_,_,_,_,_,_,_,o
b,r,i,d,e,g,r,o,o,m,_,_,o
b,r,i,d,g,e,_,_,_,_,_,_,u
b,r,i,e,f,c,a,s,e,_,_,_,a
b,r,i,n,g,_,_,_,_,_,_,_,r
b,r,i,t,a,i,n,_,_,_,_,_,r
b,r,i,t,i,s,h,_,_,_,_,_,r
b,r,o,a,d,_,_,_,_,_,_,_,n
b,r,o,c,c,o,l,i,_,_,_,_,r
b,r,o,c,h,u,r,e,_,_,_,_,o
b,r,o,k,e,_,_,_,_,_,_,_,r
b,r,o,k,e,n,_,_,_,_,_,_,o
b,r,o,o,m,_,_,_,_,_,_,_,s
b,r,o,t,h,e,r,_,_,_,_,_,e
b,r,o,w,n,_,_,_,_,_,_,_,a
b,r,u,i,s,e,s,_,_,_,_,_,o
b,r,u,s,h,_,_,_,_,_,_,_,e
b,u,c,k,e,t,_,_,_,_,_,_,u
b,u,d,_,_,_,_,_,_,_,_,_,o
b,u,d,d,y,_,_,_,_,_,_,_,m
b,u,d,g,e,t,_,_,_,_,_,_,r
b,u,f,f,e,t,_,_,_,_,_,_,a
b,u,g,_,_,_,_,_,_,_,_,_,i
b,u,i,l,d,_,_,_,_,_,_,_,o
b,u,i,l,d,i,n,g,_,_,_,_,d
b,u,l,b,_,_,_,_,_,_,_,_,o
b,u,l,l,_,_,_,_,_,_,_,_,o
b,u,l,l,e,t,_,_,_,_,_,_,a
b,u,l,l,f,i,g,h,t,e,r,_,o
b,u,l,l,s,h,i,t,_,_,_,_,i
b,u,r,d,e,n,_,_,_,_,_,_,a
b,u,r,n,_,_,_,_,_,_,_,_,u
b,u,r,n,_,_,_,_,_,_,_,_,u
b,u,r,p,_,_,_,_,_,_,_,_,r
b,u,s,_,_,_,_,_,_,_,_,_,u
b,u,s,_,s,t,o,p,_,_,_,_,a
b,u,s,h,_,_,_,_,_,_,_,_,r
b,u,s,i,n,e,s,s,_,_,_,_,e
b,u,s,i,n,e,s,s,_,m,a,n,o
b,u,s,y,_,_,_,_,_,_,_,_,c
b,u,t,_,_,_,_,_,_,_,_,_,e
b,u,t,c,h,e,r,s,_,_,_,_,a
b,u,t,t,_,_,_,_,_,_,_,_,r
b,u,t,t,e,r,_,_,_,_,_,_,a
b,u,t,t,e,r,f,l,y,_,_,_,a
b,u,t,t,o,c,k,s,_,_,_,_,a
b,u,t,t,o,n,_,_,_,_,_,_,o
b,u,y,_,_,_,_,_,_,_,_,_,o
b,y,_,_,_,_,_,_,_,_,_,_,e
b,y,_,_,_,_,_,_,_,_,_,_,o
b,y,_,b,i,c,y,c,l,e,_,_,n
b,y,_,b,o,a,t,_,_,_,_,_,n
b,y,_,b,u,s,_,_,_,_,_,_,n
b,y,_,c,a,r,_,_,_,_,_,_,n
b,y,_,m,o,t,o,r,c,y,c,l,n
b,y,_,p,l,a,n,e,_,_,_,_,n
b,y,_,s,u,b,w,a,y,_,_,_,n
b,y,_,t,a,x,i,_,_,_,_,_,n
b,y,_,t,r,a,i,n,_,_,_,_,n
b,y,e,_,_,_,_,_,_,_,_,_,d
c,a,b,b,a,g,e,_,_,_,_,_,o
c,a,b,i,n,e,t,_,_,_,_,_,a
c,a,b,l,e,_,_,_,_,_,_,_,a
c,a,c,t,u,s,_,_,_,_,_,_,a
c,a,f,2,_,_,_,_,_,_,_,_,a
